Country Code,IMF Country Code,Country,Country group,Geographical region,Income group,Indicator Type,Series Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
AFG,512,Afghanistan,EMDEs,South Asia,Low income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,0.09473001944458294,0.08324084350721421,0.08473229889318434,0.1174901832460733,0.1128046196228014,0.08814064362336115,0.1242161254199328,0.1226792009400705,
ALB,914,Albania,EMDEs,Europe and Central Asia,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,0.0,0.0,0.7526944453125001,0.5325791804300405,0.4883730203847259,0.374878767820774,0.3585070814167433,0.2435852165389414,0.4734725121781489,5.473559364133134,4.424370503597123,4.756570197621055,5.135408741557333,7.524551643972102,11.34203736282148,14.8082176912939,18.33562155144434,25.09977315394243,22.25970859127284,24.34747563438406,22.9431883324903,23.63822875967211,19.41317543049416,26.36287421261121,28.1990850447604,22.58072175266904,20.67348949326626,18.4663826286015
DZA,612,Algeria,EMDEs,Middle East and North Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.1192838086376561,0.1909718787759131,0.2241547513760437,0.1897256401309009,0.2069703802884198,0.1938540736846716,0.1762844930807734,0.2226336942260982,0.3060934581333538,0.259239094716191,0.2047018390050153,0.1888086442361099,0.4061748935236361,0.9958035407310633,0.9947684947886067,0.967722526273506,1.100962420054597,0.9550503824315885,0.9037444191835194,0.7715500777689817,0.6232964395196445,0.4294929926900317,0.3734668073116613,0.2776913311217626,0.2889454274450392,0.1712077858491472,0.1197669651589918,0.1004341398602135,0.1046647832725815,0.08991585728249235,0.1411335022515688,0.126799509371436,0.1040814427095568,0.1022698624716939
AND,171,Andorra,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,614,Angola,EMDEs,Sub-Saharan Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.03890412616339194,0.03930489414081734,0.07263585204896221,0.09940700835899693,0.5921451822759316,0.4754118734871712,0.3129870402802101,0.3014592479761398,0.3291064966071877,0.3502161573212862,0.2345641599498478,0.2386214565416285,0.1726871673426665,0.1341583096614832,0.04928774541440217,0.03024029834194368,0.01180799755636586,0.001700732387460546,0.0006268424084301834,4.491949592501459,6.281210992971276,7.847440737096342,4.51591606600392,3.932339989759344,3.327258564840233,8.035782398402672,11.47538368735414,10.44135893527397,10.36690379169832,12.12862061621468,16.93880186912617,11.83860220942814,2.04565971374139,
ATG,311,Antigua & Barbuda,EMDEs,Latin America and the Caribbean,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,5.638452281226614,4.808277800974252,4.238365326975445,5.104488909657329,4.729829611940298,5.603412288135601,7.662938436899423,6.986077701934017,5.907906038894575
ARG,213,Argentina,EMDEs,Latin America and the Caribbean,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",2.512014498177492,1.851142843677911,1.682516923260369,2.417489760956628,4.574436373269408,5.587048377452798,6.289928941869714,7.182201178856326,8.363963834204952,8.65384615596944,8.187082995288883,10.5591600938017,25.41538786346903,20.00586778032872,14.50168247697243,13.27238138714226,11.58480740128472,10.4886216130119,10.74318607050021,10.63219805335995,8.95706068945139,8.073582242060935,7.080103334040638,6.644807056540702,7.221991221988808,6.557629221248194,5.622272232539594,6.103057181596649,8.300626393176604,10.17253884618656,11.95804505500781,8.110184313170297,5.874647909656837,6.776435524840444
ARM,911,Armenia,EMDEs,Europe and Central Asia,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,12.00136045193185,16.09974029399022,18.43773137391042,17.03871576959396,15.09974747474747,13.09761311008194,10.66340508806262,9.09204081632653,7.771616541353383,10.84781664132088,11.76907906019551,15.06120490286771,23.92651187904968,27.65355945572865,27.57050569733497,31.42956568653898,31.84807924203273,34.42749928930162,35.88557747013085,31.0801422746595,30.26349333761438,31.29809824509876,37.456304382218,38.1613012464875,22.52583785999795,18.41511955045436
ABW,314,Aruba,EMDEs,Latin America and the Caribbean,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,193,Australia,Advanced economies,East Asia and Pacific,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,73.8096179316995,73.15157199202963,68.83011934814107,88.02661468093689,87.98628571428591,71.82995558878233,97.06423812392421,83.49293116762952,74.19287763323292,78.39828981448046,79.43962402167098,82.05212979682115,98.51186351684768,95.87499329838259,95.21265546660959,89.86566029971151,92.2858930964037,95.35113028710501,77.30734744079358,71.00762172710212,75.20241279260019
