Country Code,IMF Country Code,Country,Country group,Geographical region,Income group,Indicator Type,Series Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Criteria,Criteria_Meaning,Notes for:,Including other than depository corporations,Source (main series),Type of QEDS (main series)
IND,534.0,India,EMDEs,South Asia,Lower middle income,Balance sheet composition,"Sovereign debt average maturity, years",,,,,,,,,,,,,,,,,,,,,,9.035616438356165,9.052054794520547,8.956164383561644,9.052054794520547,9.12054794520548,9.528767123287672,9.506849315068491,9.506849315068491,9.29041095890411,9.556164383561644,10.00547945205479,9.8,10.89041095890411,avglife,"Sovereign debt average maturity, years",,,,
IND,534.0,India,EMDEs,South Asia,Lower middle income,Government debt sustainability,"Cyclically-adjusted balance, % of potential GDP",-8.672471144953505,-7.539944285717333,-7.536974906986153,-8.088690113235074,-7.774813951462924,-6.981675857490256,-7.26010324475908,-8.461354965040773,-9.925101829975064,-9.002948841505521,-8.611017992559301,-10.73930615645151,-10.36104922033699,-10.75490599200565,-8.679941429571635,-7.276881729080621,-6.490134865710022,-5.109957899284993,-9.25683465718414,-9.169639069126386,-8.988933343676553,-8.580043847248405,-7.405697444653985,-6.700824269457456,-6.894737624273805,-7.326428008033073,-7.931987514333162,-7.090419977869026,-7.596124589874133,-8.723768434998714,-11.11167420890078,-7.802653467753654,-8.770414443289074,-8.454424644560618,cby,"Cyclically-adjusted balance, % of potential GDP",,,,
IND,534.0,India,EMDEs,South Asia,Lower middle income,Balance sheet composition,"Concessional external debt stocks, % of external public debt",27.69966781213304,27.98784256085462,28.97596819077013,27.36014876321732,29.13319538513308,30.36655369709485,30.71492195076908,30.24917083771305,29.24536608036604,28.85975586178832,29.11735171522078,30.58682005877559,32.36771299543805,45.70196212210615,47.08223208926888,53.08187043420012,52.46888779050499,47.79372646674914,46.11385930732632,43.17216644543598,38.55312775414551,38.07725100329436,34.06470653801787,32.83608831546889,24.56050545506583,22.52686809778855,23.99519941545483,21.43869227370043,21.73811744061579,20.73394414903374,22.17289837232392,20.86975783033099,20.25554223732156,,concggd,"Concessional external debt stocks, % of external public debt",,,,
IND,534.0,India,EMDEs,South Asia,Lower middle income,Balance sheet composition,"Central government debt maturing in 12 months or less, % of GDP",,,,,,,,,,,,,,,,,,,,,,3.349216588446188,3.947441422995923,4.619840029816004,4.714379241704906,4.632029655997277,8.567773097141055,4.314611231337739,4.201376025276274,5.182943751705985,5.923796008152974,4.906141217470814,4.674804523432587,4.328439076638304,debtduey,"Central government debt maturing in 12 months or less, % of GDP",,,,
IND,534.0,India,EMDEs,South Asia,Lower middle income,Government debt sustainability,"Fiscal balance, % of average tax revenues",-52.32649097766342,-51.23054637793295,-51.18515222291453,-55.57541550112474,-51.85957966890251,-44.18796747078926,-43.48111562835955,-53.66886099035103,-63.17569402706619,-56.42493468789805,-54.53134993570104,-71.54767318832079,-71.80058348056629,-74.10920050721744,-59.79707191783794,-48.59120050757615,-41.37352985964712,-29.7396564163545,-59.47282795342063,-62.909813976244,-57.03451334100257,-54.14225717840028,-48.96083862701187,-45.39415501842161,-45.85458144789417,-46.72355527253252,-46.17234053302312,-40.38134332853019,-41.34759034249374,-49.89466124453369,-83.42148716528222,-55.51056670824129,-59.81004167641464,-55.91262922411872,dffb,"Fiscal balance, % of average tax revenues",,,,
IND,534.0,India,EMDEs,South Asia,Lower middle income,Government debt sustainability,"General government gross debt, % of average tax revenues",,497.0854520895816,510.7620625087032,507.9476248975611,484.7641814417243,459.6223044408071,435.3494012645282,447.5085499301768,449.2983766137604,462.1578922425504,485.9833387479333,519.5036797893935,546.7012635247164,556.9408879210147,550.5014027876872,534.2113860153621,505.4379766129712,489.3165667021432,482.2675029157111,471.9046658129342,439.0392975795971,445.1739933863723,440.8745184181989,439.1106312517688,435.1483700065895,447.7744299809991,447.0870327764343,451.7950551397735,456.4836228652476,486.6253417974797,573.4384208305668,541.4031171461377,529.7043949099617,536.6107913520501,dfggd,"General government gross debt, % of average tax revenues",,,,
IND,534.0,India,EMDEs,South Asia,Lower middle income,Government debt sustainability,"Fiscal balance, % of 10-year moving average GDP",-14.05596760634084,-13.78320011590232,-13.76677634593882,-14.97082902639198,-14.19121064702083,-12.23975558697715,-12.00850034154935,-14.25500424680042,-16.7394580392461,-14.64924514242069,-13.45555950126971,-16.99973707153002,-16.46910074563406,-17.089471476254,-14.10327868246543,-11.69932068754998,-10.39418651253235,-7.624087684213604,-15.22539138862235,-16.42891852860325,-15.58356680969458,-14.7345857508597,-13.18078244862811,-12.02352759850668,-11.8048025535378,-11.69818109120498,-11.42036008068025,-9.841548398836691,-9.91511531526268,-11.43442318958686,-17.31631724838561,-12.44157553905566,-13.85801496569989,-12.90021453577533,fbma,"Fiscal balance, % of 10-year moving average GDP",,,,
IND,534.0,India,EMDEs,South Asia,Lower middle income,Government debt sustainability,"Fiscal balance, % of GDP",-8.069,-7.9,-7.893,-8.57,-7.997,-6.814,-6.705,-8.276,-9.742,-8.701,-8.409,-11.033,-11.072,-11.428,-9.221,-7.493,-6.38,-4.586,-9.171,-9.701,-8.795,-8.349,-7.55,-7.0,-7.071,-7.205,-7.12,-6.227,-6.376,-7.694,-12.864,-8.56,-9.223,-8.622,fby,"Fiscal balance, % of GDP",,,,
IND,534.0,India,EMDEs,South Asia,Lower middle income,Balance sheet composition,"General government debt held by nonresidents, % of total",,,,,,,,,,,,,,,8.273612673352687,7.240630083770277,6.597935234385474,5.903137084036818,6.886114869019802,6.226629014140693,6.018813014136791,6.877208418550015,6.297346592575902,5.842703101532342,6.487930757082761,6.080744743056255,5.464820555865704,5.667878996944575,5.248150547678956,4.977015781978275,4.212557589378631,4.073851032058649,4.077801688083686,3.952610924498108,fordebtsh,"General government debt held by nonresidents, % of total",,,,
,,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q2,fordebtsh_Note,Unknown Series,,,,
